               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080323,            0.039774,            0.078853,             0.09712,             0.13169,            0.036164,            0.017137,            0.049503,            0.018936,            0.073119,            0.070395,           0.0032895,           0.0032895
                   1,            0.049905,            0.034651,            0.068782,             0.17729,              0.1008,              0.0631,            0.029723,            0.043295,            0.014197,            0.069102,            0.040369,           0.0065966,           0.0065966
                   2,            0.047171,             0.03124,            0.062731,             0.14481,             0.16306,            0.062616,            0.032481,            0.044837,            0.018672,             0.06658,            0.010316,           0.0098773,           0.0098773
                   3,            0.045921,            0.033109,            0.057143,            0.096518,             0.23439,            0.087986,            0.044299,            0.041296,            0.018271,            0.064925,           0.0098812,           0.0098812,           0.0098812
                   4,            0.044397,            0.032112,            0.052524,             0.26837,              0.2275,             0.15575,            0.077279,            0.044068,            0.017462,            0.065106,           0.0098812,           0.0098812,           0.0098812
                   5,            0.042301,            0.031614,            0.050835,             0.32022,             0.26207,             0.20171,             0.10476,            0.041902,            0.016522,            0.058562,           0.0098416,           0.0098416,           0.0098416
                   6,            0.041497,            0.032576,            0.048917,              0.3197,             0.28456,             0.22288,              0.1238,            0.039406,            0.018668,            0.054829,            0.009802,            0.009802,            0.009802
                   7,            0.040668,            0.031301,             0.04088,             0.38936,             0.34491,             0.30878,             0.15794,            0.039288,            0.016213,            0.051091,           0.0097624,           0.0097624,           0.0097624
                   8,            0.040225,            0.031611,            0.040918,             0.38459,             0.36637,             0.32416,             0.17862,            0.037998,            0.016463,            0.045397,           0.0097228,           0.0097228,           0.0097228
                   9,            0.039907,            0.031149,            0.037654,             0.36349,             0.37207,             0.33187,             0.17703,            0.040261,             0.01634,            0.046728,           0.0096832,           0.0096832,           0.0096832
                  10,            0.040131,            0.031484,             0.03513,             0.41584,             0.38214,             0.35878,             0.19896,            0.038507,            0.016461,            0.043567,           0.0096436,           0.0096436,           0.0096436
                  11,            0.039513,            0.031626,             0.03293,             0.41464,             0.40376,             0.37719,             0.20881,            0.038329,            0.015636,            0.042031,            0.009604,            0.009604,            0.009604
                  12,            0.038682,            0.030966,            0.032829,             0.36797,             0.37623,             0.34553,             0.19594,            0.038017,            0.016117,            0.038973,           0.0095644,           0.0095644,           0.0095644
                  13,            0.038714,             0.03102,            0.032604,             0.43473,             0.37027,             0.35522,             0.20024,            0.037331,            0.016019,            0.048149,           0.0095248,           0.0095248,           0.0095248
                  14,            0.038086,            0.031126,            0.031024,             0.37378,             0.33616,              0.2818,             0.14436,            0.039111,            0.016586,            0.054348,           0.0094852,           0.0094852,           0.0094852
                  15,            0.038021,            0.030807,            0.029086,             0.50134,             0.35716,             0.35982,             0.20516,            0.040115,            0.016669,            0.040575,           0.0094456,           0.0094456,           0.0094456
                  16,            0.038039,            0.030097,            0.027955,             0.45298,             0.40069,             0.38761,             0.21906,            0.037224,            0.017142,            0.039595,            0.009406,            0.009406,            0.009406
                  17,            0.037687,            0.030362,            0.028303,             0.45499,             0.42226,             0.40885,             0.24977,            0.036525,            0.015248,            0.041254,           0.0093664,           0.0093664,           0.0093664
                  18,            0.037159,            0.029906,            0.026948,             0.54606,             0.40516,             0.43454,             0.26215,            0.036312,            0.015326,            0.047039,           0.0093268,           0.0093268,           0.0093268
                  19,            0.037243,            0.029677,            0.026168,             0.49209,             0.47944,             0.46053,             0.27359,            0.035099,            0.015109,            0.033241,           0.0092872,           0.0092872,           0.0092872
                  20,             0.03672,            0.030071,            0.024689,             0.50224,             0.48464,             0.48857,             0.29999,            0.035579,            0.015019,            0.037504,           0.0092476,           0.0092476,           0.0092476
                  21,            0.036597,            0.029837,            0.023686,             0.48887,              0.4472,             0.45857,             0.28016,            0.035125,            0.015022,            0.040689,            0.009208,            0.009208,            0.009208
                  22,            0.037208,            0.029446,            0.023349,             0.53167,             0.48864,              0.4938,             0.28565,            0.037201,            0.015119,            0.030444,           0.0091684,           0.0091684,           0.0091684
                  23,            0.035145,            0.029481,            0.024504,             0.53625,             0.50897,             0.51734,             0.31471,            0.034424,            0.014897,            0.033316,           0.0091288,           0.0091288,           0.0091288
                  24,            0.035545,            0.029269,            0.023733,             0.46488,             0.47051,             0.44502,             0.25902,            0.034158,             0.01533,            0.040517,           0.0090892,           0.0090892,           0.0090892
                  25,            0.035833,            0.029662,            0.021625,             0.55687,             0.48816,             0.51309,              0.3093,            0.038398,            0.014944,            0.031338,           0.0090496,           0.0090496,           0.0090496
                  26,            0.034987,            0.029257,            0.022399,              0.5276,             0.50242,             0.49546,              0.3068,            0.034008,            0.014405,            0.038515,             0.00901,             0.00901,             0.00901
                  27,            0.035004,            0.029015,            0.020207,             0.51971,              0.5254,             0.52677,             0.32805,            0.034149,            0.014569,            0.031028,           0.0089704,           0.0089704,           0.0089704
                  28,            0.035352,            0.028316,            0.020268,             0.56412,             0.52016,             0.51716,             0.32119,            0.036321,            0.014811,             0.03407,           0.0089308,           0.0089308,           0.0089308
                  29,             0.03542,            0.027995,            0.019257,              0.5632,             0.51773,             0.53973,             0.34165,            0.034451,            0.014544,            0.030366,           0.0088912,           0.0088912,           0.0088912
                  30,            0.034976,            0.027899,            0.018898,             0.54141,             0.50851,             0.51522,             0.31448,            0.035156,            0.014959,            0.032458,           0.0088516,           0.0088516,           0.0088516
                  31,            0.033525,            0.027947,            0.020113,             0.55559,             0.55476,             0.55867,             0.35172,            0.032379,             0.01384,            0.028731,            0.008812,            0.008812,            0.008812
                  32,            0.033675,            0.027567,             0.01847,             0.55868,              0.5021,             0.51571,             0.33311,            0.033743,             0.01518,            0.035495,           0.0087724,           0.0087724,           0.0087724
                  33,            0.034133,             0.02723,            0.018129,             0.58161,             0.53373,             0.53648,             0.34349,            0.036734,            0.014771,            0.033441,           0.0087328,           0.0087328,           0.0087328
                  34,            0.034103,            0.027713,            0.018551,             0.55597,             0.45447,             0.47779,             0.29378,            0.033453,            0.014623,             0.03658,           0.0086932,           0.0086932,           0.0086932
                  35,             0.03388,            0.027776,            0.016992,               0.584,             0.54368,             0.56225,             0.35288,            0.033184,            0.014186,            0.030422,           0.0086536,           0.0086536,           0.0086536
                  36,            0.033755,            0.027627,            0.019153,             0.56849,             0.51478,             0.54726,             0.34349,            0.032094,            0.014259,             0.03256,            0.008614,            0.008614,            0.008614
                  37,            0.032934,            0.028029,            0.017913,             0.60681,             0.50686,             0.53337,             0.33077,            0.035523,            0.015977,             0.03519,           0.0085744,           0.0085744,           0.0085744
                  38,            0.033464,            0.027211,             0.01749,             0.51893,             0.53798,             0.51294,             0.33148,            0.033018,            0.014675,             0.03035,           0.0085348,           0.0085348,           0.0085348
                  39,            0.033433,            0.026823,            0.015418,             0.60909,             0.54455,             0.57564,             0.36516,            0.034912,            0.014846,            0.029985,           0.0084952,           0.0084952,           0.0084952
                  40,            0.032572,            0.026532,            0.015847,             0.56287,              0.5611,             0.56504,             0.36534,            0.033906,            0.014293,            0.029274,           0.0084556,           0.0084556,           0.0084556
                  41,            0.033058,             0.02737,            0.015499,             0.60225,             0.59439,              0.5896,             0.39076,             0.03287,            0.014188,            0.030299,            0.008416,            0.008416,            0.008416
                  42,            0.032461,            0.026977,            0.015481,             0.61781,             0.55156,             0.58303,             0.37352,            0.032915,              0.0142,            0.031524,           0.0083764,           0.0083764,           0.0083764
                  43,            0.032485,            0.026168,             0.01545,             0.54402,             0.57646,             0.53757,             0.34667,            0.033339,            0.014367,            0.032409,           0.0083368,           0.0083368,           0.0083368
                  44,            0.032385,            0.026459,            0.014295,             0.59851,             0.60996,             0.60121,             0.38079,            0.032281,            0.014294,            0.029676,           0.0082972,           0.0082972,           0.0082972
                  45,            0.031649,            0.026299,            0.013821,             0.58947,             0.60149,             0.60524,             0.40675,            0.032731,            0.014347,            0.030635,           0.0082576,           0.0082576,           0.0082576
                  46,            0.031443,            0.026441,            0.014389,             0.56627,             0.58523,             0.58415,             0.38475,             0.03153,            0.014263,            0.031044,            0.008218,            0.008218,            0.008218
                  47,            0.031513,            0.025962,            0.014476,             0.64333,             0.58671,             0.62024,             0.40779,            0.032055,            0.014424,            0.030531,           0.0081784,           0.0081784,           0.0081784
                  48,            0.032068,            0.026079,            0.013386,             0.57198,             0.57054,             0.56391,              0.3659,            0.032357,            0.014019,             0.03325,           0.0081388,           0.0081388,           0.0081388
                  49,            0.031549,            0.026384,            0.013603,             0.64539,             0.58377,             0.60957,             0.40273,            0.031806,            0.014223,             0.03416,           0.0080992,           0.0080992,           0.0080992
                  50,            0.031538,            0.026126,            0.014432,             0.62412,             0.57658,             0.61236,             0.39479,            0.032199,            0.014109,            0.028149,           0.0080596,           0.0080596,           0.0080596
                  51,            0.031303,            0.026255,            0.013865,             0.62305,             0.58397,             0.59412,             0.38539,            0.031965,            0.014237,            0.030777,             0.00802,             0.00802,             0.00802
                  52,            0.031625,            0.025787,            0.013174,             0.62937,             0.60229,             0.61543,              0.4069,            0.031291,            0.014661,             0.02721,           0.0079804,           0.0079804,           0.0079804
                  53,            0.030465,            0.025983,             0.01199,             0.58421,             0.61226,             0.61492,             0.40822,             0.03141,            0.013611,            0.028727,           0.0079408,           0.0079408,           0.0079408
                  54,             0.03089,            0.025576,             0.01253,             0.60554,              0.5911,             0.61237,             0.41395,            0.031887,             0.01378,            0.027568,           0.0079012,           0.0079012,           0.0079012
                  55,            0.031051,            0.025426,             0.01334,             0.58938,             0.57217,             0.58796,             0.39192,            0.032478,            0.014382,            0.035231,           0.0078616,           0.0078616,           0.0078616
                  56,             0.03132,            0.025336,            0.012181,             0.65718,             0.61434,             0.63284,             0.42403,            0.033027,            0.013962,            0.026622,            0.007822,            0.007822,            0.007822
                  57,             0.03087,            0.025711,            0.012607,             0.62927,             0.60837,              0.6257,             0.42399,            0.031627,            0.013978,            0.032558,           0.0077824,           0.0077824,           0.0077824
                  58,            0.030114,            0.025144,            0.012647,             0.64005,             0.63011,             0.63477,             0.42465,            0.030993,            0.013787,            0.031358,           0.0077428,           0.0077428,           0.0077428
                  59,            0.030688,            0.025483,            0.012358,             0.64814,             0.62358,             0.64664,             0.43807,            0.030903,            0.014333,            0.028086,           0.0077032,           0.0077032,           0.0077032
                  60,            0.030503,            0.024866,            0.010993,             0.65158,             0.62525,             0.63488,             0.42056,            0.030932,            0.013947,            0.029392,           0.0076636,           0.0076636,           0.0076636
                  61,            0.029358,            0.024279,            0.011511,             0.63359,             0.61673,             0.64355,             0.43818,            0.030433,            0.014276,            0.027482,            0.007624,            0.007624,            0.007624
                  62,            0.029903,             0.02479,            0.012245,             0.64691,             0.60794,             0.63038,             0.42721,            0.031858,            0.014519,            0.028595,           0.0075844,           0.0075844,           0.0075844
                  63,            0.029686,            0.025141,            0.011016,             0.61852,             0.60587,             0.61528,             0.41397,            0.030847,             0.01406,            0.029818,           0.0075448,           0.0075448,           0.0075448
                  64,            0.029404,             0.02538,            0.011408,             0.62534,             0.62089,             0.63439,             0.42466,            0.031925,            0.013998,            0.033093,           0.0075052,           0.0075052,           0.0075052
                  65,            0.029617,            0.024803,            0.010515,             0.62818,             0.62171,             0.63574,             0.42808,            0.031481,            0.014153,            0.030973,           0.0074656,           0.0074656,           0.0074656
                  66,            0.028816,            0.024424,            0.012145,             0.65644,             0.58593,              0.6315,             0.42171,            0.032178,            0.014593,            0.031393,            0.007426,            0.007426,            0.007426
                  67,            0.028941,             0.02538,            0.012182,             0.61765,             0.59631,             0.61693,             0.41414,            0.031251,            0.014692,              0.0281,           0.0073864,           0.0073864,           0.0073864
                  68,            0.029575,            0.024126,            0.011376,             0.66374,             0.62984,             0.65833,             0.44558,            0.030776,            0.014126,            0.025294,           0.0073468,           0.0073468,           0.0073468
                  69,            0.029099,            0.024424,            0.010959,             0.63171,             0.63099,             0.63146,             0.43199,            0.030578,            0.014128,            0.025852,           0.0073072,           0.0073072,           0.0073072
                  70,            0.028778,            0.024367,            0.010405,             0.64389,             0.63382,             0.65304,             0.44601,            0.030843,            0.014151,            0.026296,           0.0072676,           0.0072676,           0.0072676
                  71,            0.028587,            0.024174,            0.010699,             0.67483,             0.61496,             0.64828,             0.44646,            0.030733,            0.014144,            0.024973,            0.007228,            0.007228,            0.007228
                  72,            0.028283,            0.023797,             0.01038,             0.64754,             0.64103,             0.65607,             0.45007,            0.030335,            0.013961,            0.026013,           0.0071884,           0.0071884,           0.0071884
                  73,            0.028491,            0.023096,           0.0098729,             0.69461,             0.62874,             0.66618,             0.45756,             0.03205,             0.01412,             0.02673,           0.0071488,           0.0071488,           0.0071488
                  74,             0.02876,            0.023206,            0.010246,             0.61391,             0.59939,             0.59779,             0.40428,            0.032054,            0.014305,             0.03236,           0.0071092,           0.0071092,           0.0071092
                  75,            0.028651,            0.024138,            0.010944,             0.61675,             0.60407,             0.61592,             0.41927,            0.031208,             0.01425,            0.031941,           0.0070696,           0.0070696,           0.0070696
                  76,            0.028674,             0.02414,           0.0099383,             0.67072,             0.65035,             0.66086,             0.45273,            0.030395,            0.014104,            0.027494,             0.00703,             0.00703,             0.00703
                  77,            0.028369,            0.024239,           0.0096511,             0.64195,             0.61835,             0.64612,             0.44201,            0.031024,            0.014517,            0.027286,           0.0069904,           0.0069904,           0.0069904
                  78,            0.028232,             0.02344,           0.0098514,               0.669,             0.64139,             0.66381,             0.46035,            0.030576,            0.013642,            0.025098,           0.0069508,           0.0069508,           0.0069508
                  79,            0.027921,            0.024238,            0.010513,              0.6454,             0.61236,             0.63803,             0.44118,            0.030233,             0.01392,            0.024454,           0.0069112,           0.0069112,           0.0069112
                  80,            0.028162,            0.024189,            0.009708,             0.66163,              0.6137,             0.64342,             0.44818,            0.029803,            0.014379,            0.024746,           0.0068716,           0.0068716,           0.0068716
                  81,            0.028327,            0.023924,           0.0096325,             0.65839,             0.64161,             0.66541,             0.46892,            0.029177,            0.014344,            0.023731,            0.006832,            0.006832,            0.006832
                  82,            0.028575,            0.023524,           0.0096368,             0.71673,             0.61473,             0.67078,             0.47069,            0.031211,            0.013955,            0.030494,           0.0067924,           0.0067924,           0.0067924
                  83,            0.028012,            0.023605,           0.0092257,             0.64492,             0.62769,             0.64665,              0.4525,            0.030556,            0.013845,            0.029063,           0.0067528,           0.0067528,           0.0067528
                  84,            0.027529,            0.023478,           0.0087857,             0.65411,             0.62853,             0.64809,             0.44713,            0.030627,            0.014527,            0.025045,           0.0067132,           0.0067132,           0.0067132
                  85,             0.02726,            0.023519,           0.0089614,             0.68506,             0.64043,             0.67751,             0.46834,            0.030495,            0.014122,            0.028893,           0.0066736,           0.0066736,           0.0066736
                  86,            0.028634,            0.022918,           0.0086597,             0.68785,             0.65554,             0.67271,             0.47107,            0.030775,            0.013877,            0.026388,            0.006634,            0.006634,            0.006634
                  87,            0.027681,            0.022917,           0.0086978,             0.66556,             0.64339,             0.66668,              0.4689,            0.029858,            0.014138,            0.026324,           0.0065944,           0.0065944,           0.0065944
                  88,            0.027203,            0.023379,           0.0083462,             0.65538,             0.63355,             0.65216,             0.46077,            0.029927,            0.013949,            0.026317,           0.0065548,           0.0065548,           0.0065548
                  89,            0.026698,            0.022663,           0.0093963,              0.6659,             0.63743,             0.66734,             0.46989,            0.030003,            0.014148,            0.027909,           0.0065152,           0.0065152,           0.0065152
                  90,            0.027577,            0.023212,           0.0096661,             0.67722,             0.62593,             0.66552,             0.46682,            0.030513,            0.014065,            0.022954,           0.0064756,           0.0064756,           0.0064756
                  91,            0.027087,            0.022878,            0.009011,             0.68045,             0.62089,             0.66645,             0.46612,            0.029141,            0.014293,            0.026188,            0.006436,            0.006436,            0.006436
                  92,            0.027451,            0.022592,           0.0086466,             0.71792,             0.63165,             0.66863,             0.46551,            0.030114,               0.014,            0.025008,           0.0063964,           0.0063964,           0.0063964
                  93,            0.026445,            0.022754,           0.0091536,              0.6492,             0.63992,             0.63883,             0.44257,            0.030017,            0.014478,            0.025553,           0.0063568,           0.0063568,           0.0063568
                  94,            0.026906,            0.022795,           0.0086993,             0.68979,             0.64355,             0.66184,             0.45731,            0.029721,            0.014358,              0.0281,           0.0063172,           0.0063172,           0.0063172
                  95,            0.027027,            0.022815,           0.0081822,             0.70275,              0.6191,             0.66693,             0.46823,            0.030143,            0.014038,            0.027206,           0.0062776,           0.0062776,           0.0062776
                  96,            0.026614,            0.022873,           0.0077046,             0.67618,             0.64979,             0.68163,             0.47583,            0.029488,            0.014172,            0.021865,            0.006238,            0.006238,            0.006238
                  97,            0.026997,            0.022319,           0.0076259,             0.65388,             0.64137,             0.66485,             0.46657,            0.030043,            0.014082,            0.024357,           0.0061984,           0.0061984,           0.0061984
                  98,            0.027037,            0.022931,           0.0086567,             0.65827,             0.64466,             0.66745,             0.46596,            0.030116,            0.014086,            0.027959,           0.0061588,           0.0061588,           0.0061588
                  99,            0.026935,             0.02233,           0.0086407,              0.6927,             0.61706,             0.66589,             0.47391,            0.028925,            0.014807,            0.026405,           0.0061192,           0.0061192,           0.0061192
                 100,            0.026204,            0.022501,           0.0074216,             0.66099,             0.63966,             0.66263,              0.4732,            0.029912,            0.014446,            0.026437,           0.0060796,           0.0060796,           0.0060796
                 101,            0.025774,            0.021899,           0.0077686,             0.70474,             0.62616,             0.68083,             0.47927,            0.029995,            0.014322,            0.027062,             0.00604,             0.00604,             0.00604
                 102,             0.02659,            0.022101,           0.0087992,             0.67488,             0.64946,             0.67607,             0.47764,            0.029296,            0.014019,            0.028439,           0.0060004,           0.0060004,           0.0060004
                 103,             0.02623,            0.022604,           0.0079172,             0.67257,             0.62566,              0.6507,             0.45952,            0.029838,            0.015028,            0.028048,           0.0059608,           0.0059608,           0.0059608
                 104,            0.026369,            0.022412,           0.0080845,             0.66942,             0.62172,             0.65221,             0.46082,             0.02981,            0.014256,            0.024529,           0.0059212,           0.0059212,           0.0059212
                 105,            0.026466,             0.02206,           0.0077993,             0.69038,             0.62714,              0.6521,             0.46272,            0.029394,            0.014308,            0.028691,           0.0058816,           0.0058816,           0.0058816
                 106,            0.026194,             0.02166,           0.0084412,             0.69388,             0.63451,             0.66386,             0.47207,            0.030562,            0.014754,            0.026369,            0.005842,            0.005842,            0.005842
                 107,            0.026473,            0.022368,           0.0080645,             0.66105,             0.63705,             0.66268,             0.46723,            0.030629,            0.014514,             0.02722,           0.0058024,           0.0058024,           0.0058024
                 108,            0.025803,            0.022292,           0.0073991,              0.6911,             0.63572,             0.67207,              0.4784,            0.029498,            0.014161,            0.028772,           0.0057628,           0.0057628,           0.0057628
                 109,            0.026251,            0.022199,           0.0082393,             0.69289,             0.64949,             0.68359,             0.49158,            0.029855,             0.01422,            0.029947,           0.0057232,           0.0057232,           0.0057232
                 110,            0.025959,            0.021432,           0.0077198,             0.67841,             0.65692,             0.68252,             0.48599,              0.0297,            0.013991,            0.029208,           0.0056836,           0.0056836,           0.0056836
                 111,            0.025809,            0.021522,           0.0074967,             0.66196,             0.65634,             0.66921,             0.47488,            0.029005,            0.014556,            0.029022,            0.005644,            0.005644,            0.005644
                 112,            0.025396,            0.021412,           0.0070244,             0.69666,             0.64435,             0.67446,             0.48354,            0.029215,            0.014293,            0.031286,           0.0056044,           0.0056044,           0.0056044
                 113,            0.025547,            0.022149,           0.0070465,              0.6771,             0.63953,             0.67436,             0.48384,            0.028911,            0.013917,            0.031084,           0.0055648,           0.0055648,           0.0055648
                 114,             0.02498,            0.021824,           0.0063894,             0.68963,             0.66027,             0.68108,             0.48368,            0.029816,            0.014746,            0.034416,           0.0055252,           0.0055252,           0.0055252
                 115,            0.025903,            0.021608,           0.0071817,             0.68401,             0.65963,             0.67713,             0.48306,            0.030234,             0.01416,            0.032188,           0.0054856,           0.0054856,           0.0054856
                 116,             0.02548,            0.021237,            0.007499,              0.7196,             0.64046,             0.67503,             0.48749,            0.030575,            0.014151,            0.028726,            0.005446,            0.005446,            0.005446
                 117,            0.024844,             0.02162,           0.0079905,             0.68624,             0.65446,             0.67904,             0.48734,            0.030133,            0.014099,            0.028762,           0.0054064,           0.0054064,           0.0054064
                 118,            0.025943,            0.021609,           0.0067719,             0.67467,             0.66511,             0.67801,              0.4872,             0.03007,            0.014097,            0.029345,           0.0053668,           0.0053668,           0.0053668
                 119,            0.024932,            0.021262,           0.0067273,             0.70082,             0.64329,               0.681,             0.48751,            0.030255,            0.014413,            0.024368,           0.0053272,           0.0053272,           0.0053272
                 120,            0.024842,            0.021287,           0.0068782,             0.70745,             0.64041,             0.68132,             0.48901,             0.02967,            0.014484,            0.025535,           0.0052876,           0.0052876,           0.0052876
                 121,            0.025475,            0.020636,           0.0070959,             0.68931,             0.65533,             0.68419,             0.48957,            0.029814,            0.014611,             0.02644,            0.005248,            0.005248,            0.005248
                 122,            0.025069,            0.020959,           0.0068687,              0.7012,             0.66151,             0.68431,             0.48664,            0.030316,            0.014512,            0.027215,           0.0052084,           0.0052084,           0.0052084
                 123,            0.024622,            0.020742,           0.0069666,             0.70617,              0.6675,             0.68507,             0.49318,            0.030272,            0.014352,            0.024107,           0.0051688,           0.0051688,           0.0051688
